get(config$variables$sample_id),M2 macrophage (CD163) Cells,CD8 T cell Cells,Tumor Cells,Vasa recta endothelium Cells,Fibroblast Cells,Myofibroblast Cells,Regulatory T cell Cells,Neutrophil Cells,Proximal tubule Cells,NK cell Cells,gdT cell Cells,M1 Macrophage (STAT1) Cells,Naive T cell Cells,Podocyte Cells,Collecting duct cell Cells,Possibly Mid-Rep (Misc. Cells) Cells,Plasmacytoid dendritic cell Cells,B cell Cells,Non-classical monocyte Cells,Myeloid DC Cells,Naive CD4 T cell Cells,Mast cell Cells,Intermediate monocyte Cells,Pelvic epithelium Cells,Epithelial progenitor cell Cells,Principal cell Cells,Naive B cell Cells,Capillary endothelium Cells,Intercalated Cell Cells,Glomerular endothelium Cells,Classical monocyte Cells,% M2 macrophage (CD163) Cells,% CD8 T cell Cells,% Tumor Cells,% Vasa recta endothelium Cells,% Fibroblast Cells,% Myofibroblast Cells,% Regulatory T cell Cells,% Neutrophil Cells,% Proximal tubule Cells,% NK cell Cells,% gdT cell Cells,% M1 Macrophage (STAT1) Cells,% Naive T cell Cells,% Podocyte Cells,% Collecting duct cell Cells,% Possibly Mid-Rep (Misc. Cells) Cells,% Plasmacytoid dendritic cell Cells,% B cell Cells,% Naive B cell Cells,% Non-classical monocyte Cells,% Myeloid DC Cells,% Naive CD4 T cell Cells,% Mast cell Cells,% Intermediate monocyte Cells,% Pelvic epithelium Cells,% Epithelial progenitor cell Cells,% Principal cell Cells,% Capillary endothelium Cells,% Intercalated Cell Cells,% Glomerular endothelium Cells,% Classical monocyte Cells,Total Cells
RCC3_1,468,735,1385,256,113,135,336,44,9,76,192,45,193,1,88,26,37,24,12,73,41,17,58,0,7,0,35,91,3,1,0,10.397689402355,16.3297045101089,30.7709397911575,5.68762497222839,2.51055321039769,2.99933348144857,7.46500777604977,0.977560542101755,0.199955565429904,1.6885136636303,4.2657187291713,0.999777827149522,4.28793601421906,0.0222172850477672,1.95512108420351,0.577649411241946,0.822039546767385,0.533214841146412,0.777604976671851,0.266607420573206,1.621861808487,0.910908686958454,0.377693845812042,1.2886025327705,0,0.15552099533437,0,2.02177293934681,0.0666518551433015,0.0222172850477672,0,4501
RCC3_10,76,126,167,285,543,241,283,33,289,32,22,11,116,92,148,0,154,185,18,99,70,16,9,9,122,18,98,24,37,109,0,2.21445221445221,3.67132867132867,4.86596736596737,8.30419580419581,15.8216783216783,7.02214452214452,8.24592074592075,0.961538461538461,8.42074592074592,0.932400932400932,0.641025641025641,0.320512820512821,3.37995337995338,2.68065268065268,4.31235431235431,0,4.48717948717949,5.39044289044289,2.85547785547786,0.524475524475525,2.88461538461538,2.03962703962704,0.466200466200466,0.262237762237762,0.262237762237762,3.55477855477855,0.524475524475525,0.699300699300699,1.07808857808858,3.17599067599068,0,3432
RCC3_11,25,16,2326,57,1,278,16,9,6,8,7,43,2,0,6,4,5,82,6,3,0,5,0,0,3,0,2,28,0,0,0,0.850918992511913,0.544588155207624,79.1695030633084,1.94009530292716,0.0340367597004765,9.46221919673247,0.544588155207624,0.306330837304289,0.204220558202859,0.272294077603812,0.238257317903336,1.46358066712049,0.068073519400953,0,0.204220558202859,0.136147038801906,0.170183798502383,2.79101429543907,0.068073519400953,0.204220558202859,0.10211027910143,0,0.170183798502383,0,0,0.10211027910143,0,0.953029271613342,0,0,0,2938
RCC3_12,369,686,576,151,543,333,395,49,2,47,35,72,366,1,112,36,262,457,18,113,36,14,39,1,0,0,334,13,1,1,1,7.28816906972151,13.5492790835473,11.3766541576141,2.98242148923563,10.7248666798341,6.57712818487063,7.80169859766937,0.967805648824807,0.0395022713806044,0.928303377444203,0.691289749160577,1.42208176970176,7.2289156626506,0.0197511356903022,2.21212719731385,0.711040884850879,5.17479755085918,9.0262690104681,6.59687932056093,0.355520442425439,2.23187833300415,0.711040884850879,0.276515899664231,0.770294291921786,0.0197511356903022,0,0,0.256764763973929,0.0197511356903022,0.0197511356903022,0.0197511356903022,5063
RCC3_13,555,655,1879,354,147,246,288,110,5,19,46,45,44,0,139,23,69,235,2,56,10,10,58,3,2,0,35,56,0,0,1,10.8994501178319,12.8633150039277,36.9010212097408,6.95208169677926,2.88688138256088,4.83110761979576,5.65593087195601,2.16025137470542,0.0981932443047918,0.373134328358209,0.903377847604085,0.883739198743127,0.864100549882168,0,2.72977219167321,0.451688923802042,1.35506677140613,4.61508248232522,0.687352710133543,0.0392772977219167,1.09976433621367,0.196386488609584,0.196386488609584,1.13904163393559,0.0589159465828751,0.0392772977219167,0,1.09976433621367,0,0,0.0196386488609584,5092
RCC3_14,284,248,127,140,473,763,99,29,0,14,3,0,29,0,114,6,150,251,4,38,11,4,3,0,1,1,79,0,0,1,0,9.88857938718663,8.63509749303621,4.42200557103064,4.87465181058496,16.4693593314763,26.566852367688,3.44707520891365,1.00974930362117,0,0.487465181058496,0.104456824512535,0,1.00974930362117,0,3.96935933147632,0.20891364902507,5.22284122562674,8.73955431754875,2.75069637883008,0.139275766016713,1.32311977715877,0.383008356545961,0.139275766016713,0.104456824512535,0,0.0348189415041783,0.0348189415041783,0,0,0.0348189415041783,0,2872
RCC3_15,309,191,1913,60,5,5,210,19,7,4,26,56,0,0,48,62,4,59,0,18,1,0,73,324,48,0,4,6,0,0,0,8.9513325608343,5.53302433371958,55.4171494785632,1.73812282734647,0.144843568945539,0.144843568945539,6.08342989571263,0.550405561993047,0.202780996523754,0.115874855156431,0.753186558516802,1.62224797219003,0,0,1.39049826187717,1.79606025492468,0.115874855156431,1.70915411355736,0.115874855156431,0,0.52143684820394,0.0289687137891078,0,2.11471610660487,9.38586326767092,1.39049826187717,0,0.173812282734647,0,0,0,3452
RCC3_16,172,81,167,227,483,125,103,37,17,13,7,0,39,8,52,0,38,306,7,43,16,15,0,0,4,1,16,0,0,0,2,8.69125821121779,4.09297625063163,8.43860535624053,11.4704396159677,24.4062657908034,6.31632137443153,5.20464881253158,1.86963112683173,0.859019706922688,0.656897422940879,0.353713996968166,0,1.97069226882264,0.404244567963618,2.62758969176352,0,1.92016169782719,15.4623547246084,0.808489135927236,0.353713996968166,2.17281455280445,0.808489135927236,0.757958564931784,0,0,0.202122283981809,0.0505305709954523,0,0,0,0.101061141990905,1979
RCC3_2,185,54,203,329,758,185,99,20,777,14,17,3,76,49,93,1,93,36,13,172,12,18,0,0,206,45,46,37,41,22,0,5.13318534961154,1.49833518312986,5.63263041065483,9.12874583795782,21.0321864594895,5.13318534961154,2.74694783573807,0.554938956714761,21.5593784683685,0.388457269700333,0.471698113207547,0.0832408435072142,2.10876803551609,1.35960044395117,2.58046614872364,0.0277469478357381,2.58046614872364,0.998890122086571,1.27635960044395,0.360710321864595,4.77247502774695,0.332963374028857,0.499445061043285,0,0,5.71587125416204,1.24861265260821,1.02663706992231,1.13762486126526,0.610432852386238,0,3604
RCC3_21,218,145,2709,87,15,150,93,50,36,39,58,33,19,2,21,23,8,8,8,32,3,39,47,0,3,0,4,112,2,0,1,5.49810844892812,3.65699873896595,68.3228247162673,2.19419924337957,0.378310214375788,3.78310214375788,2.34552332912989,1.26103404791929,0.907944514501892,0.983606557377049,1.46279949558638,0.832282471626734,0.479192938209332,0.0504413619167718,0.529634300126103,0.580075662042875,0.201765447667087,0.201765447667087,0.100882723833544,0.201765447667087,0.807061790668348,0.0756620428751576,0.983606557377049,1.18537200504414,0,0.0756620428751576,0,2.82471626733922,0.0504413619167718,0,0.0252206809583859,3965
RCC3_22,232,117,228,588,565,272,196,54,1100,25,15,7,120,122,200,1,161,80,31,90,20,33,0,74,364,131,35,21,165,119,1,4.49003290110316,2.26437004064254,4.41261854073931,11.3799109734856,10.9347784013935,5.26417650474163,3.79330365782853,1.04509386491194,21.2889491000581,0.483839752274047,0.290303851364428,0.135475130636733,2.32243081091543,2.36113799109735,3.87071801819238,0.0193535900909619,3.11592800464486,1.54828720727695,0.677375653183666,0.599961292819818,1.74182310818657,0.387071801819237,0.638668473001742,0,1.43216566673118,7.04470679311012,2.53532030191601,0.406425391910199,3.19334236500871,2.30307722082446,0.0193535900909619,5167
RCC3_3,298,875,1753,139,1,75,330,47,38,32,82,131,64,11,99,17,24,72,6,54,23,4,173,12,195,1,20,15,1,0,0,6.48954703832753,19.0548780487805,38.1750871080139,3.02700348432056,0.0217770034843206,1.63327526132404,7.18641114982578,1.02351916376307,0.827526132404181,0.696864111498258,1.78571428571429,2.85278745644599,1.39372822299652,0.239547038327526,2.15592334494774,0.37020905923345,0.522648083623693,1.56794425087108,0.435540069686411,0.130662020905923,1.17595818815331,0.500871080139373,0.0871080139372822,3.76742160278746,0.261324041811847,4.24651567944251,0.0217770034843206,0.326655052264808,0.0217770034843206,0,0,4592
RCC3_4,30,32,89,183,57,20,178,55,44,32,28,3,20,17,98,0,126,9,137,15,9,19,2,0,19,18,5,17,20,10,0,2.32198142414861,2.47678018575851,6.88854489164087,14.1640866873065,4.41176470588235,1.54798761609907,13.7770897832817,4.25696594427245,3.40557275541796,2.47678018575851,2.1671826625387,0.232198142414861,1.54798761609907,1.31578947368421,7.58513931888545,0,9.75232198142415,0.696594427244582,0.386996904024768,10.6037151702786,1.1609907120743,0.696594427244582,1.47058823529412,0.154798761609907,0,1.47058823529412,1.39318885448916,1.31578947368421,1.54798761609907,0.773993808049536,0,1292
RCC3_5,225,24,2955,263,22,1190,39,67,85,30,5,10,13,29,32,1,4,0,6,35,3,10,6,0,14,4,0,661,1,1,0,3.9232781168265,0.41848299912816,51.5257192676548,4.58587619877943,0.38360941586748,20.7497820401046,0.680034873583261,1.16826503923278,1.4821272885789,0.523103748910201,0.0871839581517001,0.1743679163034,0.22667829119442,0.505666957279861,0.557977332170881,0.01743679163034,0.0697471665213601,0,0,0.10462074978204,0.610287707061901,0.0523103748910201,0.1743679163034,0.10462074978204,0,0.24411508282476,0.0697471665213601,11.5257192676548,0.01743679163034,0.01743679163034,0,5735
RCC3_6,197,29,72,99,527,348,38,8,14,13,3,1,47,1,28,0,13,9,10,13,7,7,2,0,1,2,7,9,3,0,0,13.0636604774536,1.92307692307692,4.77453580901857,6.56498673740053,34.946949602122,23.0769230769231,2.51989389920424,0.530503978779841,0.928381962864721,0.862068965517241,0.19893899204244,0.0663129973474801,3.11671087533157,0.0663129973474801,1.85676392572944,0,0.862068965517241,0.596816976127321,0.464190981432361,0.663129973474801,0.862068965517241,0.464190981432361,0.464190981432361,0.13262599469496,0,0.0663129973474801,0.13262599469496,0.596816976127321,0.19893899204244,0,0,1508
RCC3_7,164,13,1398,71,76,181,28,33,10,33,3,6,30,0,5,1,3,42,0,10,2,7,3,0,0,0,1,67,0,0,0,7.49885688157293,0.594421582075903,63.923182441701,3.24645633287609,3.4750800182899,8.27617741197988,1.28029263831733,1.50891632373114,0.457247370827618,1.50891632373114,0.137174211248285,0.274348422496571,1.37174211248285,0,0.228623685413809,0.0457247370827618,0.137174211248285,1.92043895747599,0.0457247370827618,0,0.457247370827618,0.0914494741655235,0.320073159579332,0.137174211248285,0,0,0,3.06355738454504,0,0,0,2187
RCC3_8,346,28,622,149,285,283,62,39,25,23,2,10,51,0,39,2,16,34,9,49,3,11,5,0,2,0,7,19,0,0,2,16.2976919453603,1.31888836552049,29.2981629769195,7.01837023080546,13.4243994347621,13.3301931229392,2.92039566650966,1.8370230805464,1.17757889778615,1.08337258596326,0.0942063118228921,0.471031559114461,2.40226095148375,0,1.8370230805464,0.0942063118228921,0.753650494583137,1.60150730098917,0.329722091380122,0.423928403203015,2.30805463966086,0.141309467734338,0.518134715025907,0.23551577955723,0,0.0942063118228921,0,0.894959962317475,0,0,0.0942063118228921,2123
RCC3_9,30,71,2112,159,50,115,75,14,423,30,18,4,3,63,108,4,21,7,25,32,5,11,1,17,291,7,7,5,29,1,0,0.802568218298555,1.89941144997325,56.5008025682183,4.25361155698234,1.33761369716426,3.0765115034778,2.00642054574639,0.374531835205993,11.3162118780096,0.802568218298555,0.481540930979133,0.107009095773141,0.0802568218298555,1.68539325842697,2.8892455858748,0.107009095773141,0.561797752808989,0.187265917602996,0.187265917602996,0.66880684858213,0.856072766185126,0.133761369716426,0.294275013376137,0.0267522739432852,0.454788657035848,7.78491171749599,0.187265917602996,0.133761369716426,0.77581594435527,0.0267522739432852,0,3738
RCC4_1,183,10,1711,50,15,271,52,30,4,19,1,25,4,0,4,2,1,0,1,10,0,0,5,0,0,0,0,73,0,0,0,7.40590853905302,0.404694455685957,69.2432213678673,2.02347227842979,0.607041683528936,10.9672197490894,2.10441116956698,1.21408336705787,0.161877782274383,0.768919465803319,0.0404694455685957,1.01173613921489,0.161877782274383,0,0.161877782274383,0.0809388911371914,0.0404694455685957,0,0,0.0404694455685957,0.404694455685957,0,0,0.202347227842979,0,0,0,2.95426952650749,0,0,0,2471
RCC4_10,82,13,227,287,588,43,73,25,366,7,9,3,15,15,203,0,140,207,26,28,9,84,4,5,302,44,7,21,42,7,0,2.84524635669674,0.451075641915337,7.8764746703678,9.95836224843858,20.4024982650937,1.49201943095073,2.53296321998612,0.867453157529493,12.6995142262318,0.242886884108258,0.312283136710618,0.104094378903539,0.520471894517696,0.520471894517696,7.04371963913949,0,4.85773768216516,7.18251214434421,0.242886884108258,0.902151283830673,0.971547536433033,0.312283136710618,2.9146426092991,0.138792505204719,0.173490631505899,10.4788341429563,1.52671755725191,0.728660652324775,1.45732130464955,0.242886884108258,0,2882
RCC4_11,12,7,2957,157,119,195,32,16,0,11,0,1,1,40,40,0,27,3,3,5,2,17,0,0,60,74,1,26,32,6,0,0.312174817898023,0.18210197710718,76.9250780437045,4.08428720083247,3.09573361082206,5.07284079084287,0.832466181061395,0.416233090530697,0,0.286160249739854,0,0.0260145681581686,0.0260145681581686,1.04058272632674,1.04058272632674,0,0.702393340270552,0.0780437044745057,0.0260145681581686,0.0780437044745057,0.130072840790843,0.0520291363163372,0.442247658688866,0,0,1.56087408949011,1.92507804370447,0.676378772112383,0.832466181061395,0.156087408949011,0,3844
RCC4_12,2,3,2325,103,441,97,13,7,0,4,1,2,2,11,28,0,24,3,1,2,4,26,0,0,28,80,2,15,43,1,0,0.0611995104039168,0.0917992656058752,71.1444308445532,3.15177478580171,13.4944920440636,2.96817625458996,0.397796817625459,0.214198286413709,0,0.122399020807834,0.0305997552019584,0.0611995104039168,0.0611995104039168,0.336597307221542,0.856793145654835,0,0.734394124847001,0.0917992656058752,0.0611995104039168,0.0305997552019584,0.0611995104039168,0.122399020807834,0.795593635250918,0,0,0.856793145654835,2.44798041615667,0.458996328029376,1.31578947368421,0.0305997552019584,0,3268
RCC4_13,151,21,1409,91,99,102,31,17,17,31,4,4,32,1,9,0,1,2,1,24,3,1,9,0,5,0,4,31,0,0,0,7.19047619047619,1,67.0952380952381,4.33333333333333,4.71428571428571,4.85714285714286,1.47619047619048,0.80952380952381,0.80952380952381,1.47619047619048,0.19047619047619,0.19047619047619,1.52380952380952,0.0476190476190476,0.428571428571429,0,0.0476190476190476,0.0952380952380952,0.19047619047619,0.0476190476190476,1.14285714285714,0.142857142857143,0.0476190476190476,0.428571428571429,0,0.238095238095238,0,1.47619047619048,0,0,0,2100
RCC4_14,238,18,1616,81,70,171,46,33,6,60,9,8,58,1,6,2,2,2,1,37,0,2,2,0,3,0,0,18,0,0,0,9.55823293172691,0.72289156626506,64.8995983935743,3.25301204819277,2.81124497991968,6.86746987951807,1.84738955823293,1.32530120481928,0.240963855421687,2.40963855421687,0.36144578313253,0.321285140562249,2.32931726907631,0.0401606425702811,0.240963855421687,0.0803212851405623,0.0803212851405623,0.0803212851405623,0,0.0401606425702811,1.4859437751004,0,0.0803212851405623,0.0803212851405623,0,0.120481927710843,0,0.72289156626506,0,0,0,2490
RCC4_15,11,3,524,291,967,83,43,22,676,3,5,3,3,19,56,0,72,8,14,11,1,16,2,4,304,39,6,37,36,5,0,0.337009803921569,0.0919117647058823,16.0539215686275,8.91544117647059,29.6262254901961,2.54289215686275,1.31740196078431,0.674019607843137,20.7107843137255,0.0919117647058823,0.153186274509804,0.0919117647058823,0.0919117647058823,0.582107843137255,1.7156862745098,0,2.20588235294118,0.245098039215686,0.183823529411765,0.428921568627451,0.337009803921569,0.0306372549019608,0.490196078431373,0.0612745098039216,0.122549019607843,9.31372549019608,1.19485294117647,1.13357843137255,1.10294117647059,0.153186274509804,0,3264
RCC4_16,6,10,40,86,504,13,93,69,300,12,9,1,4,12,59,0,90,7,9,6,5,30,1,1,28,41,11,9,34,12,0,0.399467376830892,0.66577896138482,2.66311584553928,5.72569906790945,33.5552596537949,0.865512649800266,6.19174434087883,4.59387483355526,19.9733688415446,0.798934753661784,0.599201065246338,0.066577896138482,0.266311584553928,0.798934753661784,3.92809587217044,0,5.99201065246338,0.466045272969374,0.732356857523302,0.599201065246338,0.399467376830892,0.33288948069241,1.99733688415446,0.066577896138482,0.066577896138482,1.8641810918775,2.72969374167776,0.599201065246338,2.26364846870839,0.798934753661784,0,1502
RCC4_17,692,31,37,46,85,17,35,31,14,7,6,7,18,2,24,0,8,1,0,15,2,2,0,0,40,0,1,10,3,3,0,60.8619173262973,2.72647317502199,3.25417766051011,4.0457343887423,7.47581354441513,1.49516270888303,3.07827616534741,2.72647317502199,1.23131046613896,0.615655233069481,0.527704485488127,0.615655233069481,1.58311345646438,0.175901495162709,2.11081794195251,0,0.703605980650836,0.0879507475813544,0.0879507475813544,0,1.31926121372032,0.175901495162709,0.175901495162709,0,0,3.51802990325418,0,0.879507475813545,0.263852242744063,0.263852242744063,0,1137
